FileName,PValue,MeanInconsistent,MeanConsistent,Condition
Study_liuEtAl2019_Epochs_400_noncausal_LR_0.0009_HU_15_WD_0.001.txt,1.74565E-15,916.18198,914.1422767,Noncausal
Study_liuEtAl2019_Epochs_400_noncausal_LR_0.0009_HU_15_WD_0.005.txt,5.92176E-14,928.4819267,928.41586,Noncausal
Study_liuEtAl2019_Epochs_400_noncausal_LR_0.001_HU_15_WD_0.001.txt,6.69095E-14,911.2608733,909.0143767,Noncausal
Study_liuEtAl2019_Epochs_400_noncausal_LR_0.001_HU_15_WD_0.005.txt,7.48851E-13,928.3968533,928.3125767,Noncausal
Study_liuEtAl2019_Epochs_400_noncausal_LR_0.009_HU_15_WD_0.001.txt,3.65048E-18,198.6033433,190.475109,Noncausal
Study_liuEtAl2019_Epochs_400_noncausal_LR_0.009_HU_15_WD_0.005.txt,1.16394E-07,766.0390567,761.5606167,Noncausal
Study_liuEtAl2019_Epochs_400_noncausal_LR_0.01_HU_15_WD_0.001.txt,2.8615E-16,212.43501,205.8582233,Noncausal
Study_liuEtAl2019_Epochs_400_noncausal_LR_0.01_HU_15_WD_0.005.txt,0.000105793,688.93815,685.6588133,Noncausal
Study_liuEtAl2019_Epochs_500_noncausal_LR_0.0009_HU_15_WD_0.001.txt,3.43671E-16,915.8116533,913.65455,Noncausal
Study_liuEtAl2019_Epochs_500_noncausal_LR_0.0009_HU_15_WD_0.005.txt,7.0259E-15,928.4837733,928.4200167,Noncausal
Study_liuEtAl2019_Epochs_500_noncausal_LR_0.001_HU_15_WD_0.001.txt,3.12643E-11,910.6288767,908.27364,Noncausal
Study_liuEtAl2019_Epochs_500_noncausal_LR_0.001_HU_15_WD_0.005.txt,8.26999E-12,928.38823,928.31996,Noncausal
Study_liuEtAl2019_Epochs_500_noncausal_LR_0.009_HU_15_WD_0.001.txt,3.66393E-13,203.3976767,197.24544,Noncausal
Study_liuEtAl2019_Epochs_500_noncausal_LR_0.009_HU_15_WD_0.005.txt,1.12503E-07,764.14417,759.6633367,Noncausal
Study_liuEtAl2019_Epochs_500_noncausal_LR_0.01_HU_15_WD_0.001.txt,2.31231E-12,181.8421133,173.84927,Noncausal
Study_liuEtAl2019_Epochs_500_noncausal_LR_0.01_HU_15_WD_0.005.txt,6.38711E-06,688.3681567,684.0515167,Noncausal
Study_liuEtAl2019_Epochs_400_causal_LR_0.0009_HU_15_WD_0.001.txt,1.27543E-08,916.4886833,898.73888,Causal
Study_liuEtAl2019_Epochs_400_causal_LR_0.0009_HU_15_WD_0.005.txt,2.18669E-13,1053.236343,1158.556747,Causal
